"","V1","V2"
"I(Eccentricity)","I(Eccentricity)","1"
"I(HostStarMassSlrMass)","I(HostStarMassSlrMass)","20"
"I(HostStarMetallicity)","I(HostStarMetallicity)","1"
"I(HostStarRadiusSlrRad)","I(HostStarRadiusSlrRad)","2"
"I(HostStarTempK)","I(HostStarTempK)","4"
"I(I(expi(I(RadiusJpt)))*I(PlanetaryDensJpt))","I(I(expi(I(RadiusJpt)))*I(PlanetaryDensJpt))","1"
"I(I(HostStarMassSlrMass)*I(HostStarTempK))","I(I(HostStarMassSlrMass)*I(HostStarTempK))","1"
"I(I(I(I(RadiusJpt)*I(I(HostStarTempK)*I(PlanetaryDensJpt)))*I(RadiusJpt))*I(RadiusJpt))","I(I(I(I(RadiusJpt)*I(I(HostStarTempK)*I(PlanetaryDensJpt)))*I(RadiusJpt))*I(RadiusJpt))","1"
"I(I(I(I(RadiusJpt)*I(PlanetaryDensJpt))*I(RadiusJpt))*I(logi(I(RadiusJpt))))","I(I(I(I(RadiusJpt)*I(PlanetaryDensJpt))*I(RadiusJpt))*I(logi(I(RadiusJpt))))","1"
"I(I(I(I(RadiusJpt)*I(PlanetaryDensJpt))*I(RadiusJpt))*I(RadiusJpt))","I(I(I(I(RadiusJpt)*I(PlanetaryDensJpt))*I(RadiusJpt))*I(RadiusJpt))","4"
"I(I(I(PlanetaryDensJpt)*I(expi(I(RadiusJpt))))*I(RadiusJpt))","I(I(I(PlanetaryDensJpt)*I(expi(I(RadiusJpt))))*I(RadiusJpt))","2"
"I(I(I(PlanetaryDensJpt)*I(I(PlanetaryDensJpt)*I(RadiusJpt)))*I(HostStarMassSlrMass))","I(I(I(PlanetaryDensJpt)*I(I(PlanetaryDensJpt)*I(RadiusJpt)))*I(HostStarMassSlrMass))","1"
"I(I(I(PlanetaryDensJpt)*I(I(RadiusJpt)*I(HostStarMassSlrMass)))*I(RadiusJpt))","I(I(I(PlanetaryDensJpt)*I(I(RadiusJpt)*I(HostStarMassSlrMass)))*I(RadiusJpt))","1"
"I(I(I(PlanetaryDensJpt)*I(I(RadiusJpt)*I(RadiusJpt)))*I(RadiusJpt))","I(I(I(PlanetaryDensJpt)*I(I(RadiusJpt)*I(RadiusJpt)))*I(RadiusJpt))","2"
"I(I(I(PlanetaryDensJpt)*I(logi(I(RadiusJpt))))*I(RadiusJpt))","I(I(I(PlanetaryDensJpt)*I(logi(I(RadiusJpt))))*I(RadiusJpt))","1"
