"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","Y1"
"1",0,0,0,0,0,0,1,1,0,1,2.94781012476934
"2",1,1,1,1,0,1,1,0,0,0,9.97791998114839
"3",1,1,0,1,0,1,0,0,0,0,12.0390279842081
"4",0,0,1,0,0,0,0,1,1,1,2.75223942338005
"5",0,0,1,0,0,1,1,1,1,1,3.30947455761409
"6",1,0,0,0,1,0,1,1,1,0,14.3994448149228
"7",0,1,1,0,0,0,1,0,0,0,0.573678658871483
"8",0,0,0,0,1,1,0,1,0,0,2.50941066080963
"9",1,0,0,1,0,1,0,1,0,0,12.0973155679913
"10",0,1,0,0,0,0,1,0,0,1,2.03876741105559
"11",1,1,0,0,1,1,0,0,0,1,14.8472744219161
"12",1,0,0,0,1,0,0,1,0,0,12.2198090507516
"13",0,0,1,0,1,1,0,1,0,1,4.18661011631545
"14",1,1,0,0,1,1,0,0,0,1,13.5779999017686
"15",0,1,0,0,0,1,1,0,0,0,1.54330775051262
"16",0,1,1,0,1,1,0,0,0,0,4.08580361314269
"17",1,0,0,0,1,1,0,1,0,0,12.2805292160087
"18",0,1,0,0,0,0,0,0,0,1,0.590135915955171
"19",0,0,0,0,1,1,0,1,0,0,4.11683452141695
"20",0,0,1,0,0,1,0,1,0,0,1.56115567290785
"21",0,1,0,0,1,0,1,0,0,1,4.07556785565916
"22",0,0,0,0,1,1,0,1,1,0,4.82982397028793
"23",1,0,1,1,0,1,0,1,0,1,11.4870824864784
"24",1,0,1,1,0,1,1,1,0,1,12.3327481305807
"25",0,1,0,0,0,1,0,0,0,0,2.31644507978684
"26",0,0,1,0,1,0,0,1,1,1,4.28588201346285
"27",1,1,1,1,0,1,1,0,0,1,10.2772666484722
"28",0,0,0,0,1,0,0,1,1,1,2.45928354577748
"29",1,0,0,1,0,0,1,1,1,1,12.3048793634573
"30",1,0,1,0,1,0,0,1,1,1,12.6205086498184
"31",1,1,0,1,0,0,1,0,0,0,9.67722139799853
"32",0,0,1,0,0,0,0,1,0,1,2.91649708795374
"33",0,1,1,0,0,0,0,0,0,1,0.975385640193898
"34",1,1,0,0,1,0,1,0,0,1,13.7794466566554
"35",1,0,0,1,0,0,0,1,0,0,12.643266542644
"36",0,0,1,0,0,0,0,1,0,1,2.35002701899446
"37",0,1,0,0,1,1,1,0,0,1,3.04260267922338
"38",1,0,0,0,1,1,0,1,1,0,13.835678590862
"39",0,1,1,0,1,1,0,0,0,1,1.47491573700264
"40",0,1,0,0,1,0,0,0,0,0,1.2849493690509
"41",0,0,1,0,1,0,0,1,0,0,2.65264840631628
"42",0,0,0,0,1,0,1,1,0,1,2.86050206051936
"43",1,1,0,1,0,1,1,0,0,1,10.3957328089815
"44",0,0,1,0,1,1,1,1,0,1,4.95707832535082
"45",0,1,1,0,0,1,0,0,0,0,1.0980516515234
"46",0,1,0,0,1,0,1,0,0,0,4.38757080873253
"47",0,0,1,0,1,0,0,1,1,0,3.59758450402206
"48",1,0,0,0,1,0,0,1,1,1,12.7680492182684
"49",0,1,0,0,0,0,0,0,0,0,-1.23788406878287
"50",0,1,1,0,1,0,0,0,0,0,1.83920851025367
"51",0,0,0,0,1,0,1,1,0,1,3.57630055180503
"52",1,0,1,0,1,1,1,1,1,0,14.0578700846105
"53",1,0,0,0,1,0,1,1,0,0,14.5831252524071
"54",1,1,0,1,0,1,0,0,0,0,9.24712885383815
"55",1,1,1,0,1,1,0,0,0,0,13.0464193165933
"56",1,1,1,1,0,1,1,0,0,0,9.58664505387799
"57",1,0,1,0,1,0,0,1,0,0,12.5221956804192
"58",0,0,0,0,0,0,0,1,1,1,0.838120341489878
"59",0,0,0,0,0,0,0,1,1,0,0.699610992434069
"60",1,1,1,1,0,1,0,0,0,0,10.7994465423729
"61",1,1,0,1,0,0,1,0,0,1,11.6912648992515
"62",0,0,0,0,1,1,1,1,1,0,3.07195488120813
"63",1,1,0,0,1,1,0,0,0,1,11.2715691841488
"64",0,1,0,0,0,0,1,0,0,1,2.54699582943067
"65",0,1,1,0,0,1,0,0,0,0,1.42005354872821
"66",0,0,0,0,1,0,0,1,0,0,3.28981345282653
"67",0,0,0,0,0,0,0,1,0,0,1.86691953908212
"68",1,0,1,0,1,1,0,1,1,1,14.6934125460746
"69",0,1,1,0,0,0,0,0,0,1,1.5047818259711
"70",1,1,1,1,0,0,0,0,0,0,8.86156630978104
"71",0,1,1,0,1,1,1,0,0,0,1.92598033035878
"72",1,1,0,1,0,1,0,0,0,1,10.6817552585291
"73",1,0,0,1,0,0,0,1,0,1,11.5241718536
"74",1,0,0,0,1,1,1,1,0,1,11.6384559665999
